ID,NAME,LINES,NETWORK,Zone,EASTING,NORTHING,LAT,LONG
0,Abbey Road ,"District, Circle",London Underground,1,530959,180803,-0.112643564,51.5104742
1,Acton Central,"District, Circle",London Underground,1,531694,180893,-0.102020251,51.51111447
2,Acton Town,"District, Circle",London Underground,1,532354,180932,-0.092495313,51.51130597
3,Addington Village,"District, Circle",London Underground,1,532611,180900,-0.088801035,51.51096254
4,Addiscombe,"District, Circle",London Underground,1,532912,180824,-0.084502291,51.51020898
5,Aldgate,"District, Circle",London Underground,1,533579,180755,-0.074913869,51.50943419
6,Aldgate East,"Metropolitan, Circle",London Underground,1,533613,181262,-0.0742363,51.51398203
7,All Saints ,"Metropolitan, Central, Circle, Hammersmith & City",London Underground,1,533094,181567,-0.081601363,51.5168424
8,Alperton,"Metropolitan, Northern, Circle, Hammersmith & City",London Underground,1,532668,181668,-0.087700241,51.5178533
9,Amersham,"Metropolitan, Circle, Hammersmith & City",London Underground,1,532004,181856,-0.097189673,51.51969921
10,Ampere Way,"Metropolitan, Circle, Hammersmith & City",London Underground,1,531560,181874,-0.103582415,51.51996102
11,Anerley,"Metropolitan, Northern, Piccadilly, Circle, Victoria, Hammersmith & City",London Underground,1,530175,182875,-0.123168404,51.52927728
12,Angel,"Metropolitan, Circle, Hammersmith & City",London Underground,1,529417,182393,-0.134270582,51.52512499
13,Archway,"Metropolitan, Circle, Hammersmith & City",London Underground,1,528838,182180,-0.142685711,51.52333822
14,Arena,"Metropolitan, Bakerloo, Circle, Jubilee, Hammersmith & City",London Underground,1,527955,182064,-0.155454387,51.52249387
15,Arnos Grove,Circle,London Underground,1,527220,181697,-0.166170742,51.51936413
16,Arsenal,"Hammersmith & City, District, Circle, Bakerloo",London Underground,1,526704,181198,-0.173789485,51.51499491
17,Avenue Road,"District, Circle",London Underground,1,525843,180823,-0.186322701,51.51181507
18,Baker Street,"District, Circle",London Underground,1,525578,179494,-0.190607248,51.49993492
19,Balham,"District, Piccadilly, Circle",London Underground,1,526183,178846,-0.182135121,51.49397763
20,Bank,"District, Piccadilly, Circle",London Underground,1,526918,178820,-0.171564291,51.49357736
21,Bank ,"District, Circle, Victoria",London Underground,1,528999,179130,-0.141485017,51.49588954
22,Barbican,Victoria,London Underground,1,529671,178333,-0.132103672,51.48856954
23,Barking,"Northern, Victoria",London Underground,1,529249,182266,-0.136735811,51.52401887
25,Barkingside,Piccadilly,London Underground,1,528213,179817,-0.152546395,51.50224103
26,Barons Court,Piccadilly,London Underground,1,527710,179636,-0.159863737,51.50073061
27,Bayswater,"Piccadilly, Northern",London Underground,1,529980,180824,-0.126725567,51.51089472
28,Beckenham Junction ,Piccadilly,London Underground,1,530251,181025,-0.122759938,51.51263471
29,Beckenham Road,Piccadilly,London Underground,1,530229,182128,-0.122662273,51.52255053
30,Beckton ,"District, Piccadilly",London Underground,1,525534,178552,-0.19157701,51.4914734
31,Beckton Park ,"District, Central, Circle",London Underground,1,525285,180456,-0.194491212,51.5086469
32,Becontree,Central,London Underground,1,526711,180773,-0.173843886,51.51117805
33,Beddington Lane,Central,London Underground,1,527960,181017,-0.155755638,51.51309055
34,Belgrave Walk,"Central, Jubilee",London Underground,1,528491,181118,-0.148076884,51.51387033
35,Belsize Park,"Waterloo & City, Northern, Central",London Underground,1,532710,181120,-0.08729695,51.51291511
36,Bermondsey,"Central, Bakerloo, Victoria",London Underground,1,529047,181236,-0.140025246,51.51481046
37,Bethnal Green,"Central, Piccadilly",London Underground,1,530512,181525,-0.1188087,51.51706879
39,Birkbeck ,Central,London Underground,1,532108,181274,-0.095907533,51.51444286
40,Blackfriars,"Hammersmith & City, District, Circle, Bakerloo",London Underground,1,526659,181314,-0.174388339,51.51605291
41,Blackhorse Lane,"District, Bakerloo, Northern, Circle",London Underground,1,530419,180396,-0.120562428,51.50694137
42,Blackhorse Road,"District, Circle, Jubilee",London Underground,1,530196,179668,-0.124052209,51.50045311
44,Blackwall ,"Waterloo & City, Bakerloo, Northern, Jubilee",London Underground,1,530968,179962,-0.112818812,51.50291418
45,Bond Street,"Piccadilly, Victoria, Jubilee",London Underground,1,529007,180295,-0.140937126,51.50635747
46,Borough,Hammersmith & City,London Underground,1,526459,181527,-0.17719615,51.51800497
47,Boston Manor,"Bakerloo, Piccadilly",London Underground,1,529613,180666,-0.132081484,51.50955061
48,Bounds Green,"Bakerloo, Northern",London Underground,1,530058,180378,-0.125777173,51.50686754
49,Bow Church ,Bakerloo,London Underground,1,531134,179456,-0.110624882,51.49833058
50,Bow Road,Bakerloo,London Underground,1,527047,181759,-0.168645951,51.51996099
51,Brent Cross,Bakerloo,London Underground,1,527459,181957,-0.162637346,51.52165079
52,Brentwood,Bakerloo,London Underground,1,528699,182113,-0.144708117,51.52277011
53,Brixton,"District, Circle",London Underground,1,528091,178655,-0.15473274,51.49182524
54,Brockley,"District, Circle",London Underground,1,529647,179498,-0.132021543,51.49905006
55,Bromley-By-Bow,Northern,London Underground,1,529537,181837,-0.132736642,51.52009307
56,Brondesbury,"Central, Northern",London Underground,1,529815,181382,-0.128897348,51.51594793
57,Brondesbury Park,Northern,London Underground,1,532440,179751,-0.091702818,51.50067969
58,Bruce Grove,Northern,London Underground,1,532764,182419,-0.086025441,51.52457628
59,Buckhurst Hill,Northern,London Underground,1,531561,183100,-0.103116359,51.5309796
60,Burnt Oak,n/a,London Overground,1,533555,182248,-0.074700292,51.52285471
61,Bush Hill Park,"Hammersmith & City, District",London Underground,1,533936,181375,-0.069540402,51.51491653
62,Bushey,Jubilee,London Underground,1,531592,180074,-0.103788452,51.50377646
63,Caledonian Road,"Northern, Jubilee",London Underground,1,532683,180189,-0.088037808,51.50455372
64,Caledonian Road & Barnsbury,n/a,London Overground,1,533202,181646,-0.080013644,51.51752768
65,Cambridge Heath,n/a,TfL Rail,1,533094,181567,-0.081601363,51.5168424
66,Camden Road,n/a,DLR,1,533706,180834,-0.073061976,51.51011047
67,Camden Town,n/a,DLR,1,532709,181114,-0.087316571,51.51286207
68,Canada Water,n/a,London Overground,1,529608,182690,-0.131403702,51.52774704
70,Canary Wharf,District,London Underground,2,524519,175887,-0.207131382,51.46774182
71,Canary Wharf ,District,London Underground,2,524985,176647,-0.200166803,51.47447238
72,Canning Town,Central,London Underground,2,523308,180748,-0.222866489,51.51170695
73,Canning Town ,Central,London Underground,2,523720,179884,-0.217238899,51.50384346
74,Cannon Street,Central,London Underground,2,524626,180217,-0.204062863,51.50664438
75,Canonbury,Victoria,London Underground,2,531052,175429,-0.113288835,51.46215131
76,Canons Park,Victoria,London Underground,2,530337,177973,-0.122646146,51.48518446
77,Carpenders Park,Victoria,London Underground,2,531583,184874,-0.102125867,51.54691824
78,Centrale,Piccadilly,London Underground,2,530558,184970,-0.116864262,51.54801774
79,Chadwell Heath,Piccadilly,London Underground,2,530907,185450,-0.111653531,51.55225038
80,Chalfont & Latimer,Piccadilly,London Underground,2,531305,186112,-0.105674399,51.55811105
81,Chalk Farm,Piccadilly,London Underground,2,532048,187482,-0.094452148,51.57024769
82,Chancery Lane,"Hammersmith & City, Circle",London Underground,2,523197,180064,-0.224700725,51.50558155
83,Charing Cross,"Hammersmith & City, Circle",London Underground,2,523184,179608,-0.225049873,51.50148234
84,Chesham,"Hammersmith & City, Circle",London Underground,2,523763,180898,-0.216257476,51.51295039
85,Cheshunt,"Hammersmith & City, Circle",London Underground,2,524235,181339,-0.209304449,51.51681261
86,Chigwell,"Hammersmith & City, Circle",London Underground,2,525834,181571,-0.186186162,51.51854003
87,Chingford,"Hammersmith & City, Circle",London Underground,2,524901,181756,-0.199554267,51.52041239
88,Chiswick Park,Bakerloo,London Underground,2,524547,183200,-0.204142926,51.53347212
89,Chorleywood,"District, Hammersmith & City, Central",London Underground,2,536501,182534,-0.032150165,51.52472507
90,Church Street,Central,London Underground,2,535044,182718,-0.053074702,51.52672839
91,Clapham Common,n/a,London Overground,2,535299,179811,-0.050510094,51.50053752
92,Clapham High Street,District,London Underground,2,524342,179162,-0.208533266,51.49722528
93,Clapham Junction,"Piccadilly, Victoria",London Underground,2,531330,186775,-0.105068129,51.56406609
94,Clapham North,"Northern, Victoria",London Underground,2,530460,176433,-0.121436641,51.47131386
95,Clapham South,Hammersmith & City,London Underground,2,523325,178698,-0.223334507,51.49327356
96,Clapton,Bakerloo,London Underground,2,523257,182790,-0.222882378,51.5300656
97,Cockfosters,"Northern, Bakerloo",London Underground,2,531909,179142,-0.099577259,51.4953253
98,Colindale,Bakerloo,London Underground,2,526112,182039,-0.182005998,51.52269118
99,Colliers Wood,Bakerloo,London Underground,2,525940,182762,-0.184228557,51.52922219
100,Coombe Lane,Bakerloo,London Underground,2,525358,183328,-0.192420271,51.53444139
101,Covent Garden,District,London Underground,2,522571,178722,-0.234181724,51.49365752
102,Crossharbour ,"District, Piccadilly",London Underground,2,523461,178503,-0.22144689,51.49148885
103,Crouch Hill,Jubilee,London Underground,2,524583,184645,-0.203115567,51.54644842
104,Croxley,Jubilee,London Underground,2,525592,184653,-0.188568627,51.54629707
105,Crystal Palace,Jubilee,London Underground,2,526664,184335,-0.173237239,51.54319998
106,Custom House ,"Metropolitan, Jubilee",London Underground,2,526220,184716,-0.179489511,51.54672589
107,Cutty Sark ,Northern,London Underground,2,529364,186721,-0.13344404,51.56403452
108,Cyprus ,Northern,London Underground,2,528834,174323,-0.145610374,51.45272059
109,Dagenham East,Northern,London Underground,2,529505,175338,-0.135588991,51.46169503
110,Dagenham Heathway,Northern,London Underground,2,530039,175743,-0.127754372,51.4652144
111,Dalston Junction,Northern,London Underground,2,527354,185089,-0.163016956,51.54982085
112,Dalston Kingsland,Northern,London Underground,2,526373,185761,-0.17692039,51.55608598
113,Debden,Northern,London Underground,2,529192,183397,-0.137143461,51.53419787
114,Denmark Hill,Northern,London Underground,2,528202,184391,-0.151037017,51.54335257
115,Deptford Bridge ,Northern,London Underground,2,528910,183894,-0.141016888,51.53872412
116,Devons Road ,Northern,London Underground,2,529009,185127,-0.13914119,51.54978865
117,Dollis Hill,Northern,London Underground,2,529149,185860,-0.136858377,51.5563398
118,Dundonald Road,Northern,London Underground,2,531170,177565,-0.110799082,51.48132384
119,Ealing Broadway,Northern,London Underground,2,531599,178300,-0.104357247,51.48782707
120,Ealing Common,Central,London Underground,2,521721,181198,-0.245569272,51.51609001
121,Earl'S Court,"Hammersmith & City, Circle",London Underground,2,523374,180519,-0.221994162,51.50963208
122,East Acton,n/a,London Overground,2,535475,179472,-0.048105945,51.49744864
123,East Croydon ,n/a,London Overground,2,534932,180932,-0.055365921,51.51070004
124,East Finchley,n/a,London Overground,2,534698,181851,-0.05838503,51.51901529
125,East Ham,n/a,London Overground,2,533576,183148,-0.074056385,51.53093841
126,East India ,n/a,London Overground,2,533560,183992,-0.073966769,51.53852752
127,East Putney,n/a,London Overground,2,533578,184692,-0.07344152,51.5448144
128,Eastcote,n/a,London Overground,2,536751,177109,-0.030648703,51.47590464
129,Edgware,n/a,London Overground,2,536431,175789,-0.035763775,51.46411871
130,Edgware Road (Bakerloo),District,London Underground,2,524685,178398,-0.203860054,51.49027946
131,Edgware Road (Circle Line),"District, Piccadilly",London Underground,2,524046,178328,-0.213088174,51.48978737
132,Edmondton Green,District,London Underground,2,525455,177302,-0.193168686,51.48025536
133,Elephant & Castle,District,London Underground,2,525381,178024,-0.193973832,51.48676791
134,Elm Park,District,London Underground,2,521859,178789,-0.244408726,51.49440814
135,Elmers End ,"District, Hammersmith & City",London Underground,2,535621,182136,-0.044974603,51.52135166
136,Elverson Road ,"District, Hammersmith & City",London Underground,2,534645,181850,-0.059154123,51.51902202
137,Embankment,"District, Hammersmith & City",London Underground,2,537090,182736,-0.02358427,51.52639287
138,Emerson Park,Jubilee,London Underground,2,526735,183391,-0.172545248,51.53469852
139,Enfield Town,Jubilee,London Underground,2,535457,179467,-0.048372238,51.49740822
140,Epping,Jubilee,London Underground,2,534460,179416,-0.062745893,51.49718984
141,Euston,Jubilee,London Underground,2,537677,180140,-0.016134819,51.50291749
143,Euston Square,n/a,London Overground,2,534856,183270,-0.055565622,51.53173049
144,Fairlop,n/a,London Overground,2,529804,175717,-0.131145084,51.46503062
145,Farringdon,n/a,London Overground,2,532792,176078,-0.088015106,51.46758176
146,Fieldway,n/a,London Overground,2,534551,185122,-0.059252378,51.54844772
147,Finchley Central,n/a,London Overground,2,534775,184246,-0.056359095,51.54052142
148,Finchley Road,n/a,London Overground,2,534222,176360,-0.067330906,51.46977879
149,Finchley Road & Frognal,n/a,London Overground,2,535011,176751,-0.055827609,51.47310519
150,Finsbury Park,n/a,London Overground,2,534011,186171,-0.066636749,51.55800392
151,Forest Gate,n/a,London Overground,2,529390,176196,-0.136926893,51.46943062
152,Forest Hill,n/a,London Overground,2,533723,186850,-0.070536111,51.56417453
153,Fulham Broadway,n/a,London Overground,2,524760,184467,-0.200631035,51.5448108
154,Gallions Reach ,n/a,London Overground,2,524227,183953,-0.208495753,51.54030862
155,Gants Hill,n/a,London Overground,2,530765,184374,-0.114106929,51.54261531
156,George Street,n/a,London Overground,2,529171,184178,-0.137154414,51.54122083
157,Gidea Park,n/a,London Overground,2,532384,185035,-0.090522836,51.54817851
158,Gloucester Road,n/a,London Overground,2,533528,185027,-0.074035153,51.54783695
159,Golders Green,n/a,London Overground,2,526063,185057,-0.181637018,51.54982406
160,Goldhawk Road,n/a,London Overground,2,528277,185673,-0.149494861,51.55486145
161,Goodge Street,n/a,London Overground,2,534837,184916,-0.055208719,51.54652805
162,Goodmayes,n/a,London Overground,2,537166,184589,-0.021765777,51.54302792
163,Gospel Oak,n/a,London Overground,2,527265,185636,-0.164099101,51.55475816
164,Grange Hill,n/a,London Overground,2,535848,184939,-0.040627028,51.54649227
165,Gravel Hill,n/a,London Overground,2,523241,182784,-0.223116997,51.53001765
166,Great Portland Street,n/a,London Overground,2,523578,183250,-0.218097094,51.53413249
167,Green Park,n/a,London Overground,2,528597,184691,-0.145240267,51.54596266
168,Greenford,n/a,London Overground,2,525475,183594,-0.190635722,51.53680577
169,Greenwich ,n/a,London Overground,2,536195,176937,-0.038716887,51.47449297
170,Gunnersbury,n/a,DLR,2,537979,180993,-0.011456278,51.51051157
172,Hackney Central,n/a,DLR,2,537393,182829,-0.01918061,51.52715522
173,Hackney Downs,n/a,DLR,2,537450,180322,-0.019337121,51.50461022
174,Hackney Wick,n/a,DLR,2,537927,179309,-0.012863868,51.49538997
175,Haggerston,n/a,DLR,2,538206,177733,-0.009463903,51.48115778
176,Hainault,n/a,DLR,2,537438,176892,-0.020845808,51.47378671
177,Hammersmith (Dist&Picc Line),n/a,DLR,2,537639,182257,-0.015859691,51.52195436
178,Hammersmith (H&C Line),n/a,DLR,2,537877,176280,-0.014766759,51.46817948
179,Hampstead,n/a,DLR,2,537421,180122,-0.019832666,51.50281981
180,Hampstead Heath,n/a,DLR,2,538227,178444,-0.008883221,51.48754261
181,Hanger Lane,n/a,DLR,2,537894,181442,-0.012505001,51.51456754
182,Harlesden,n/a,DLR,2,538046,175946,-0.012465383,51.46513641
184,Harold Wood,n/a,DLR,2,537904,178750,-0.013413578,51.49037168
185,Harringay Green Lanes,n/a,DLR,2,537701,180617,-0.015607274,51.50720026
186,Harrington Road,n/a,DLR,2,534947,180986,-0.05512963,51.51118155
187,Harrow & Wealdstone,n/a,DLR,2,537597,179824,-0.017414424,51.50009877
189,Harrow-On-The-Hill,n/a,DLR,2,537023,180798,-0.025301528,51.50899182
190,Hatch End,n/a,London Overground,2,526369,184096,-0.177570816,51.54111829
191,Hatton Cross,n/a,London Overground,2,535631,178962,-0.046055836,51.49282777
192,Headstone Lane,n/a,London Overground,2,529776,186621,-0.127532858,51.56303879
193,Heathrow Terminal 4,n/a,London Overground,2,535023,180174,-0.054345515,51.50386599
194,Heathrow Terminal 5,n/a,London Overground,2,525579,184651,-0.188759559,51.54628297
195,Heathrow Terminals 1-2-3,n/a,London Overground,2,523720,179920,-0.217219888,51.50417089
196,Hendon Central,n/a,London Overground,2,524351,179167,-0.208397635,51.49726439
197,Heron Quays ,n/a,London Overground,2,525397,178008,-0.193747112,51.48661615
198,High Barnet,n/a,London Overground,2,527211,175416,-0.16856542,51.4629141
199,High Street Kensington,n/a,London Overground,2,526291,176691,-0.181347614,51.47457995
200,Highams Park,n/a,London Overground,2,524619,183223,-0.203104045,51.53366092
201,Highbury & Islington,n/a,London Overground,2,531589,184732,-0.10209637,51.54564126
203,Highgate,District,London Underground,3,525282,172100,-0.19749098,51.43353749
204,Hillingdon,District,London Underground,3,524726,173313,-0.205058529,51.4445635
205,Holborn,Victoria,London Underground,3,533643,188931,-0.070894139,51.58289546
206,Holland Park,Victoria,London Underground,3,535761,189370,-0.040174342,51.58633801
207,Holloway Road,Victoria,London Underground,3,534484,189471,-0.058547162,51.58754655
208,Homerton,Northern,London Underground,3,523874,187934,-0.212185251,51.57616797
209,Honor Oak Park,Northern,London Underground,3,525255,187480,-0.192420671,51.57178437
210,Hornchurch,Piccadilly,London Underground,3,517575,179354,-0.305919519,51.50039136
211,Hounslow Central,Piccadilly,London Underground,3,518828,181228,-0.287236576,51.51697561
212,Hounslow East,Piccadilly,London Underground,3,519142,182236,-0.282378071,51.52597425
213,Hounslow West,Central,London Underground,3,518527,182634,-0.291095909,51.52968038
214,Hoxton,Central,London Underground,3,520828,181957,-0.258167978,51.52310534
215,Hyde Park Corner,Central,London Underground,3,538367,186076,-0.00386474,51.55609689
216,Ickenham,"District, Hammersmith & City",London Underground,3,538050,182524,-0.009841042,51.52424987
217,Ilford,"District, Hammersmith & City",London Underground,3,540003,183297,0.018612643,51.53072137
218,Imperial Wharf,"District, Hammersmith & City",London Underground,3,541254,183793,0.036836325,51.53487026
219,Island Gardens ,Piccadilly,London Underground,3,531513,189638,-0.101359413,51.58975112
220,Kennington,Piccadilly,London Underground,3,531015,190428,-0.108246806,51.5969712
221,Kensal Green,Piccadilly,London Underground,3,529984,191469,-0.122731021,51.60656487
223,Kensal Rise,Victoria,London Underground,3,537176,188994,-0.019895332,51.58261626
224,Kensington (Olympia),"District, Central",London Underground,3,517989,180933,-0.299418497,51.51449777
